id,author,title,year_published,hist_start,hist_end,geography,currents,description
1,Foucault,The Order of Things,1966,1500,1950,europe,epistemology,"Knowledge organized by discontinuous epistemes. 'Man' is a recent invention, perhaps nearing its end."
9,Daston & Park,Wonders and the Order of Nature,1998,1150,1750,europe,epistemology|nature,"Wonder was a legitimate cognitive stance for centuries before Enlightenment rationalism expelled it from natural philosophy."
2,Park,Secrets of Women,2006,1280,1556,europe,bodies|epistemology,"Dissection emerged from women's religious and familial practices, not university medicine. The uterus became the emblem of hidden knowledge."
3,Merchant,The Death of Nature,1980,1500,1700,europe,bodies|nature|epistemology,"The Scientific Revolution replaced an organic, feminized nature with a mechanical worldview that licensed exploitation and extraction."
4,Smith,The Body of the Artisan,2004,1400,1700,europe,material|epistemology,"Artisans possessed tacit, bodily knowledge — 'knowledge produced through bodily labor' — that constituted genuine scientific expertise."
5,Gómez,The Experiential Caribbean,2017,1550,1700,caribbean,"empire|epistemology","Black Caribbean Mohanes led their own epistemological revolution through experiential, sensory knowledge outside European frameworks."
6,Shapin,The Scientific Revolution,1996,1500,1700,europe,construction|epistemology,"'There was no such thing as the scientific revolution.' Science was always situated, contingent, messy, and politically fraught."
7,Bleichmar,Visible Empire,2012,1750,1810,latin_america,material|empire|circulation,"Spanish botanical expeditions were visualization projects. Illustrations were the science, not supplements to it."
8,Burke,What Is the History of Knowledge?,2015,1400,2000,global,epistemology,"'Science' is too narrow; tactical knowledge, bureaucratic knowledge, Indigenous knowledge, bodily knowledge all deserve systematic study."
14,Biagioli,"Galileo, Courtier",1993,1590,1640,europe,construction|circulation,"Galileo's courtly role didn't just fund but directly shaped his science. Disputes were 'processes of self-fashioning.'"
29,Shapin & Schaffer,Leviathan and the Air-Pump,1985,1650,1670,europe,construction|material|statepower,"'Solutions to the problem of knowledge are solutions to the problem of social order.' Three technologies of fact-making: material, literary, social."
32,Latour,We Have Never Been Modern,1993,1650,1993,global,construction|epistemology,"The Nature/Society divide is illusory. All knowledge consists of quasi-objects. 'The less the moderns think they are blended, the more they blend.'"
10,Daston & Galison,Objectivity,2007,1700,2000,europe,epistemology|material|bodies,"Successive regimes of objectivity — truth-to-nature, mechanical, trained judgment — each demanded a different kind of scientific self."
